0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjake\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v22.19.0
3 silly config load:file:C:\Users\jjake\AppData\Roaming\npm\node_modules\npm\npmrc
4 warn Unknown env config "devdir". This will stop working in the next major version of npm.
5 silly config load:file:D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\.npmrc
6 silly config load:file:C:\Users\jjake\.npmrc
7 silly config load:file:C:\Users\jjake\AppData\Roaming\npm\etc\npmrc
8 verbose title npm install
9 verbose argv "install" "--cache" ".npm-cache"
10 verbose logfile logs-max:10 dir:D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\.npm-cache\_logs\2026-01-24T05_04_48_111Z-
11 verbose logfile D:\brnno-web-v2\brnno-web-79b358a0b766b236bea87c38bee2635e89b5289c\.npm-cache\_logs\2026-01-24T05_04_48_111Z-debug-0.log
12 silly logfile done cleaning log files
1836 silly unfinished npm timer reifyNode:node_modules/@types/react-dom 1769231116092
1837 silly unfinished npm timer reifyNode:node_modules/@types/react 1769231116092
1838 silly unfinished npm timer reifyNode:node_modules/@types/phoenix 1769231116092
1839 silly unfinished npm timer reifyNode:node_modules/@types/node 1769231116092
1840 silly unfinished npm timer reifyNode:node_modules/@types/json5 1769231116092
1841 silly unfinished npm timer reifyNode:node_modules/@types/json-schema 1769231116092
1842 silly unfinished npm timer reifyNode:node_modules/@types/estree 1769231116092
1843 silly unfinished npm timer reifyNode:node_modules/@types/d3-timer 1769231116092
1844 silly unfinished npm timer reifyNode:node_modules/@types/d3-time 1769231116092
1845 silly unfinished npm timer reifyNode:node_modules/@types/d3-shape 1769231116092
1846 silly unfinished npm timer reifyNode:node_modules/@types/d3-scale 1769231116092
1847 silly unfinished npm timer reifyNode:node_modules/@types/d3-path 1769231116092
1848 silly unfinished npm timer reifyNode:node_modules/@types/d3-interpolate 1769231116092
1849 silly unfinished npm timer reifyNode:node_modules/@types/d3-ease 1769231116092
1850 silly unfinished npm timer reifyNode:node_modules/@types/d3-color 1769231116092
1851 silly unfinished npm timer reifyNode:node_modules/@types/d3-array 1769231116092
1852 silly unfinished npm timer reifyNode:node_modules/@tailwindcss/postcss 1769231116092
1853 silly unfinished npm timer reifyNode:node_modules/@tailwindcss/oxide 1769231116092
1854 silly unfinished npm timer reifyNode:node_modules/@tailwindcss/node 1769231116092
1855 silly unfinished npm timer reifyNode:node_modules/@swc/helpers 1769231116092
1856 silly unfinished npm timer reifyNode:node_modules/@surgeapi/node 1769231116092
1857 silly unfinished npm timer reifyNode:node_modules/@supabase/supabase-js 1769231116092
1858 silly unfinished npm timer reifyNode:node_modules/@supabase/storage-js 1769231116092
1859 silly unfinished npm timer reifyNode:node_modules/@supabase/ssr 1769231116092
1860 silly unfinished npm timer reifyNode:node_modules/@supabase/realtime-js 1769231116092
1861 silly unfinished npm timer reifyNode:node_modules/@supabase/postgrest-js 1769231116092
1862 silly unfinished npm timer reifyNode:node_modules/@supabase/functions-js 1769231116092
1863 silly unfinished npm timer reifyNode:node_modules/@supabase/auth-js 1769231116092
1864 silly unfinished npm timer reifyNode:node_modules/@stripe/stripe-js 1769231116092
1865 silly unfinished npm timer reifyNode:node_modules/@stripe/react-stripe-js 1769231116092
1866 silly unfinished npm timer reifyNode:node_modules/@standard-schema/utils 1769231116092
1867 silly unfinished npm timer reifyNode:node_modules/@standard-schema/spec 1769231116092
1868 silly unfinished npm timer reifyNode:node_modules/@stablelib/base64 1769231116092
1869 silly unfinished npm timer reifyNode:node_modules/@rtsao/scc 1769231116092
1870 silly unfinished npm timer reifyNode:node_modules/@reduxjs/toolkit 1769231116092
1871 silly unfinished npm timer reifyNode:node_modules/@reduxjs/toolkit/node_modules/immer 1769231116092
1872 silly unfinished npm timer reifyNode:node_modules/@radix-ui/rect 1769231116092
1873 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-visually-hidden 1769231116092
1874 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-visually-hidden/node_modules/@radix-ui/react-slot 1769231116092
1875 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-visually-hidden/node_modules/@radix-ui/react-primitive 1769231116092
1876 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-use-size 1769231116092
1877 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-use-rect 1769231116092
1878 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-use-previous 1769231116092
1879 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-use-layout-effect 1769231116092
1880 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-use-is-hydrated 1769231116092
1881 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-use-escape-keydown 1769231116092
1882 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-use-effect-event 1769231116092
1883 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-use-controllable-state 1769231116092
1884 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-use-callback-ref 1769231116092
1885 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-tooltip 1769231116092
1886 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-tooltip/node_modules/@radix-ui/react-slot 1769231116092
1887 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-tooltip/node_modules/@radix-ui/react-primitive 1769231116092
1888 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-tooltip/node_modules/@radix-ui/react-context 1769231116092
1889 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-toast 1769231116092
1890 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-toast/node_modules/@radix-ui/react-slot 1769231116092
1891 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-toast/node_modules/@radix-ui/react-primitive 1769231116092
1892 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-toast/node_modules/@radix-ui/react-context 1769231116092
1893 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-tabs 1769231116092
1894 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-tabs/node_modules/@radix-ui/react-slot 1769231116092
1895 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-tabs/node_modules/@radix-ui/react-primitive 1769231116092
1896 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-tabs/node_modules/@radix-ui/react-context 1769231116092
1897 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-switch 1769231116092
1898 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-switch/node_modules/@radix-ui/react-slot 1769231116092
1899 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-switch/node_modules/@radix-ui/react-primitive 1769231116092
1900 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-switch/node_modules/@radix-ui/react-context 1769231116092
1901 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-slot 1769231116092
1902 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-separator 1769231116092
1903 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-select 1769231116092
1904 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-select/node_modules/@radix-ui/react-slot 1769231116092
1905 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-select/node_modules/@radix-ui/react-primitive 1769231116092
1906 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-select/node_modules/@radix-ui/react-context 1769231116093
1907 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-roving-focus 1769231116093
1908 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-roving-focus/node_modules/@radix-ui/react-slot 1769231116093
1909 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-roving-focus/node_modules/@radix-ui/react-primitive 1769231116093
1910 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-roving-focus/node_modules/@radix-ui/react-context 1769231116093
1911 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-primitive 1769231116093
1912 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-presence 1769231116093
1913 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-portal 1769231116093
1914 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-portal/node_modules/@radix-ui/react-slot 1769231116093
1915 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-portal/node_modules/@radix-ui/react-primitive 1769231116093
1916 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-popper 1769231116093
1917 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-popper/node_modules/@radix-ui/react-slot 1769231116093
1918 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-popper/node_modules/@radix-ui/react-primitive 1769231116093
1919 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-popper/node_modules/@radix-ui/react-context 1769231116093
1920 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-popover 1769231116093
1921 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-popover/node_modules/@radix-ui/react-slot 1769231116093
1922 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-popover/node_modules/@radix-ui/react-primitive 1769231116093
1923 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-popover/node_modules/@radix-ui/react-context 1769231116093
1924 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-menu 1769231116093
1925 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-menu/node_modules/@radix-ui/react-slot 1769231116093
1926 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-menu/node_modules/@radix-ui/react-primitive 1769231116093
1927 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-menu/node_modules/@radix-ui/react-context 1769231116093
1928 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-label 1769231116093
1929 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-id 1769231116093
1930 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-focus-scope 1769231116093
1931 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-focus-scope/node_modules/@radix-ui/react-slot 1769231116093
1932 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-focus-scope/node_modules/@radix-ui/react-primitive 1769231116093
1933 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-focus-guards 1769231116093
1934 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dropdown-menu 1769231116093
1935 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dropdown-menu/node_modules/@radix-ui/react-slot 1769231116093
1936 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dropdown-menu/node_modules/@radix-ui/react-primitive 1769231116093
1937 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dropdown-menu/node_modules/@radix-ui/react-context 1769231116093
1938 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dismissable-layer 1769231116093
1939 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dismissable-layer/node_modules/@radix-ui/react-slot 1769231116093
1940 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dismissable-layer/node_modules/@radix-ui/react-primitive 1769231116093
1941 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-direction 1769231116093
1942 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dialog 1769231116093
1943 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-slot 1769231116094
1944 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-primitive 1769231116095
1945 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-dialog/node_modules/@radix-ui/react-context 1769231116095
1946 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-context 1769231116095
1947 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-compose-refs 1769231116095
1948 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-collection 1769231116095
1949 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-collection/node_modules/@radix-ui/react-slot 1769231116095
1950 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-collection/node_modules/@radix-ui/react-primitive 1769231116095
1951 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-collection/node_modules/@radix-ui/react-context 1769231116095
1952 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-checkbox 1769231116095
1953 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-checkbox/node_modules/@radix-ui/react-slot 1769231116095
1954 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-checkbox/node_modules/@radix-ui/react-primitive 1769231116095
1955 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-checkbox/node_modules/@radix-ui/react-context 1769231116095
1956 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-avatar 1769231116095
1957 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-arrow 1769231116095
1958 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-arrow/node_modules/@radix-ui/react-slot 1769231116095
1959 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-arrow/node_modules/@radix-ui/react-primitive 1769231116095
1960 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-alert-dialog 1769231116095
1961 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-alert-dialog/node_modules/@radix-ui/react-slot 1769231116095
1962 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-alert-dialog/node_modules/@radix-ui/react-primitive 1769231116095
1963 silly unfinished npm timer reifyNode:node_modules/@radix-ui/react-alert-dialog/node_modules/@radix-ui/react-context 1769231116095
1964 silly unfinished npm timer reifyNode:node_modules/@radix-ui/primitive 1769231116095
1965 silly unfinished npm timer reifyNode:node_modules/@radix-ui/number 1769231116095
1966 silly unfinished npm timer reifyNode:node_modules/@nolyfill/is-core-module 1769231116095
